DISTRICT_CODE,DISTRICT_NAME,PARISH_CODE,PARISH_NAME,PS_CODE,PS_NAME,Reg. Voters,AMURIAT,KABULETA,KALEMBE ,KATUMBA ,KYAGULANYI ,KYAGULANYI %,KYAGULANYI %,MAO ,MAYAMBA ,MUGISHA ,MWESIGYE ,TUMUKUNDE,YOWERI,YOWERI%,YOWERI%,VALID,INVALID,TOTAL,VOTER TURNOUT
62,ISINGIRO,42,KISHUNJU WARD,1,BUGANGO CATHOLIC CHURCH I,841,0,0,0,0,0,0,0,0,0,0,0,0,841,100,100,841,0,841,100
65,KIRUHURA,23,RWABARATA,1,RWEMIKUNYU PRI SCH,826,0,0,0,0,0,0,0,0,0,0,0,0,826,100,100,826,0,826,100
65,KIRUHURA,18,EMBARE,7,KYEIBUZA PRI SCH,801,0,0,0,0,0,0,0,0,0,0,0,0,801,100,100,801,0,801,100
131,KAZO,44,RWEMIRONDO WARD,1,RWEMIRONDO PRI SCH,799,0,0,0,0,0,0,0,0,0,0,0,0,799,100,100,799,0,799,100
62,ISINGIRO,18,NYAMARUNGI,2,NYAMARUNGI PRI SCH,797,0,0,0,0,0,0,0,0,0,0,0,0,789,100,100,789,8,797,100
131,KAZO,7,MAGONDO,1,MAGONDO PRI SCH,783,0,0,0,0,0,0,0,0,0,0,0,0,783,100,100,783,0,783,100
62,ISINGIRO,4,MUREMA WARD,2,MUREMA HEALTH CENTRE,761,0,0,0,0,0,0,0,0,0,0,0,0,759,100,100,759,2,761,100
131,KAZO,9,KIGUMA,3,NYAKATANDURA C.O.U COMPOUND,753,0,0,0,0,0,0,0,0,0,0,0,0,749,100,100,749,4,753,100
62,ISINGIRO,39,RURONGO,1,RURONGO C.O.U,745,0,0,0,0,0,0,0,0,0,0,0,0,745,100,100,745,0,745,100
131,KAZO,4,MIGINA,4,MIGINA PRI SCH,729,0,0,0,0,0,0,0,0,0,0,0,0,728,100,100,728,1,729,100
65,KIRUHURA,10,KAITANTUREGYE,1,KAITANTUREGYE PRI SCH,691,0,0,0,0,0,0,0,0,0,0,0,0,688,100,100,688,3,691,100
131,KAZO,9,KIGUMA,1,KIGUMA PRI SCH I,691,0,0,0,0,0,0,0,0,0,0,0,0,691,100,100,691,0,691,100
65,KIRUHURA,20,KAYONZA,9,RUGAGA KYENSHAMA JUNCTION A,689,0,0,0,0,0,0,0,0,0,0,0,0,688,100,100,688,1,689,100
34,NTUNGAMO,49,KANYERERE,1,KANYERERE PRI SCH,675,0,0,0,0,0,0,0,0,0,0,0,0,675,100,100,675,0,675,100
131,KAZO,28,BUGARIHE,4,RWAKAKUNGU TRADING CENTRE,673,0,0,0,0,0,0,0,0,0,0,0,0,661,100,100,661,12,673,100
62,ISINGIRO,29,KASHARIRA WARD,2,KABURA PRI SCH,671,0,0,0,0,0,0,0,0,0,0,0,0,668,100,100,668,3,671,100
34,NTUNGAMO,28,NGOMBA WARD,4,RUZINGA,654,0,0,0,0,0,0,0,0,0,0,0,0,653,100,100,653,1,654,100
65,KIRUHURA,4,AKABAARE,2,RUTAREMWA PRI SCH,653,0,0,0,0,0,0,0,0,0,0,0,0,653,100,100,653,0,653,100
131,KAZO,46,BISHOZI,2,BISHOZI C.O.U PRI SCH,644,0,0,0,0,0,0,0,0,0,0,0,0,642,100,100,642,2,644,100
131,KAZO,9,KIGUMA,2,KISHEBASHEBE BOREHOLE,641,0,0,0,0,0,0,0,0,0,0,0,0,640,100,100,640,1,641,100
45,SSEMBABULE,19,KAIRASYA,2,KAIRASYA,639,0,0,0,0,0,0,0,0,0,0,0,0,636,100,100,636,3,639,100
45,SSEMBABULE,13,KABAAREKEERA,1,KABAREKERA,638,0,0,0,0,0,0,0,0,0,0,0,0,626,100,100,626,12,638,100
65,KIRUHURA,24,KANYARYERU RES SCH,3,KANYARYERU SUB COUNTY HQTRS,635,0,0,0,0,0,0,0,0,0,0,0,0,635,100,100,635,0,635,100
131,KAZO,14,RWIGI,1,RWIIGI PRI SCH,631,0,0,0,0,0,0,0,0,0,0,0,0,630,100,100,630,1,631,100
65,KIRUHURA,12,MACUNCU,2,RWOBUSISI PRI SCH,627,0,0,0,0,0,0,0,0,0,0,0,0,627,100,100,627,0,627,100
65,KIRUHURA,12,MACUNCU,5,RWOMUGINA PRI SCH,620,0,0,0,0,0,0,0,0,0,0,0,0,620,100,100,620,0,620,100
62,ISINGIRO,19,NYAKAKONI,1,NYAKAKONI PRI SCH,604,0,0,0,0,0,0,0,0,0,0,0,0,604,100,100,604,0,604,100
62,ISINGIRO,2,KIGARAGARA,4,KASHESHE CATHOLIC CHURCH I,603,0,0,0,0,0,0,0,0,0,0,0,0,603,100,100,603,0,603,100
65,KIRUHURA,20,KAYONZA,10,RUGAGA KYENSHAMA JUNCTION B,602,0,0,0,0,0,0,0,0,0,0,0,0,602,100,100,602,0,602,100
65,KIRUHURA,38,NYANKUMBA,6,NYANKUMBA C.O.U,601,0,0,0,0,0,0,0,0,0,0,0,0,601,100,100,601,0,601,100
62,ISINGIRO,4,MUREMA WARD,3,KITEREDE PRI SCH,598,0,0,0,0,0,0,0,0,0,0,0,0,598,100,100,598,0,598,100
62,ISINGIRO,13,RUSHASHA,2,KARUNGA CATHOLIC CHURCH,591,0,0,0,0,0,0,0,0,0,0,0,0,591,100,100,591,0,591,100
27,MBARARA,6,RUGARURA WARD,1,AKARAMBIKIRIZO TRADING CENTRE,590,0,0,0,0,0,0,0,0,0,0,0,0,590,100,100,590,0,590,100
62,ISINGIRO,24,NSHENYI,3,NYABUGANDO TRADING CENTRE,588,0,0,0,0,0,0,0,0,0,0,0,0,588,100,100,588,0,588,100
65,KIRUHURA,20,KAYONZA,11,RUGAGA TRADING CENTRE,587,0,0,0,0,0,0,0,0,0,0,0,0,587,100,100,587,0,587,100
34,NTUNGAMO,24,RUSHEBEYA WARD,1,RWEIKINIRO HEALTH CENTRE III,584,0,0,0,0,0,0,0,0,0,0,0,0,584,100,100,584,0,584,100
65,KIRUHURA,17,RURAMBIRA,1,RURAMBIRA PRI SCH,580,0,0,0,0,0,0,0,0,0,0,0,0,575,100,100,575,5,580,100
65,KIRUHURA,22,NOMBE II,5,KIGARAMA PRI SCH,577,0,0,0,0,0,0,0,0,0,0,0,0,577,100,100,577,0,577,100
65,KIRUHURA,45,EKIZIMBI WARD,1,KAKAGATE PRI SCH,576,0,0,0,0,0,0,0,0,0,0,0,0,575,100,100,575,1,576,100
131,KAZO,7,MAGONDO,5,BUREMBA JUNCTION,574,0,0,0,0,0,0,0,0,0,0,0,0,556,100,100,556,18,574,100
46,KAMWENGE,39,KYAKAITABA,6,ITAMBIRO/OMUKIBOTE,573,0,0,0,0,0,0,0,0,0,0,0,0,573,100,100,573,0,573,100
62,ISINGIRO,3,KYABAHESI,2,KAHUNGYE PRI SCH,570,0,0,0,0,0,0,0,0,0,0,0,0,566,100,100,566,4,570,100
65,KIRUHURA,12,MACUNCU,3,NAAMA PRI SCH,570,0,0,0,0,0,0,0,0,0,0,0,0,570,100,100,570,0,570,100
62,ISINGIRO,22,KAGAAGA,3,RWENSHEKYE HOLY SPIRIT CHURCH,567,0,0,0,0,0,0,0,0,0,0,0,0,567,100,100,567,0,567,100
27,MBARARA,20,NGANGO,4,NGANGO IV RWESHE CATHOLIC CHURCH,565,0,0,0,0,0,0,0,0,0,0,0,0,565,100,100,565,0,565,100
62,ISINGIRO,13,RUSHASHA,1,KAMUTIGANZI PRI SCH,552,0,0,0,0,0,0,0,0,0,0,0,0,542,100,100,542,10,552,100
65,KIRUHURA,18,EMBARE,3,BUNONKO PRI SCH,541,0,0,0,0,0,0,0,0,0,0,0,0,540,100,100,540,1,541,100
65,KIRUHURA,20,KAYONZA,13,RUGAGA PENTECOSTAL CHURCH,541,0,0,0,0,0,0,0,0,0,0,0,0,541,100,100,541,0,541,100
46,KAMWENGE,39,KYAKAITABA,3,KYAKAITABA T/C,540,0,0,0,0,0,0,0,0,0,0,0,0,540,100,100,540,0,540,100
62,ISINGIRO,35,BURIGI,1,BURIGI CHURCH,535,0,0,0,0,0,0,0,0,0,0,0,0,535,100,100,535,0,535,100
69,NAKASEKE,70,KYENSHANDE,1,KYESHANDE T/C,535,0,0,0,0,0,0,0,0,0,0,0,0,535,100,100,535,0,535,100
62,ISINGIRO,40,KAMAAYA WARD,1,KAMAAYA CHURCH OF NATHEREEN,533,0,0,0,0,0,0,0,0,0,0,0,0,533,100,100,533,0,533,100
62,ISINGIRO,25,RUTEETE,1,RUTEETE I,532,0,0,0,0,0,0,0,0,0,0,0,0,532,100,100,532,0,532,100
65,KIRUHURA,35,SANGA WARD,3,SANGA PARENTS PRI SCH,529,0,0,0,0,0,0,0,0,0,0,0,0,522,100,100,522,7,529,100
65,KIRUHURA,10,KAITANTUREGYE,5,AKANARA PRI SCH,528,0,0,0,0,0,0,0,0,0,0,0,0,526,100,100,526,2,528,100
93,KYANKWANZI,39,LUBIRI,4,LUBIRI PRIMARY SCHOOL,527,0,0,0,0,0,0,0,0,0,0,0,0,524,100,100,524,3,527,100
62,ISINGIRO,1,KASHUMBA,2,RUBOMBO,525,0,0,0,0,0,0,0,0,0,0,0,0,522,100,100,522,3,525,100
131,KAZO,7,MAGONDO,3,BUHEMBE PRI SCH,525,0,0,0,0,0,0,0,0,0,0,0,0,523,100,100,523,2,525,100
62,ISINGIRO,9,KIHANDA,5,KIVIIGA CATHOLIC CHURCH,523,0,0,0,0,0,0,0,0,0,0,0,0,520,100,100,520,3,523,100
62,ISINGIRO,3,KYABAHESI,3,KORANORYA TRADING CENTRE,515,0,0,0,0,0,0,0,0,0,0,0,0,515,100,100,515,0,515,100
46,KAMWENGE,2,BWIZI,3,KABARANGA TRADING CENTRE,511,0,0,0,0,0,0,0,0,0,0,0,0,510,100,100,510,1,511,100
62,ISINGIRO,29,KASHARIRA WARD,1,RUMURI C.O.U,509,0,0,0,0,0,0,0,0,0,0,0,0,507,100,100,507,2,509,100
62,ISINGIRO,44,BUHUNGA,2,RWABAGANDA C.O.U,509,0,0,0,0,0,0,0,0,0,0,0,0,507,100,100,507,2,509,100
62,ISINGIRO,5,BURUNGAMO,6,RUGARAMA CATHOLIC CHURCH,504,0,0,0,0,0,0,0,0,0,0,0,0,502,100,100,502,2,504,100
45,SSEMBABULE,13,KABAAREKEERA,5,KANONI PRI. SCH,504,0,0,0,0,0,0,0,0,0,0,0,0,504,100,100,504,0,504,100
62,ISINGIRO,4,MUREMA WARD,1,MUREMA PRI SCH,501,0,0,0,0,0,0,0,0,0,0,0,0,501,100,100,501,0,501,100
62,ISINGIRO,3,KYABAHESI,6,BAHIIGI CHURCH SCH,498,0,0,0,0,0,0,0,0,0,0,0,0,498,100,100,498,0,498,100
131,KAZO,30,BWAGONGA,3,BWAGONGA PRI SCH,497,0,0,0,0,0,0,0,0,0,0,0,0,463,100,100,463,34,497,100
62,ISINGIRO,38,NTENGA,1,NTENGA C.O.U,490,0,0,0,0,0,0,0,0,0,0,0,0,490,100,100,490,0,490,100
62,ISINGIRO,34,MIRAMBIRO,2,KASHASHA PLAYGROUND,485,0,0,0,0,0,0,0,0,0,0,0,0,485,100,100,485,0,485,100
62,ISINGIRO,36,KASHENYI,1,NYAKIBINGO CATHOLIC CHURCH,470,0,0,0,0,0,0,0,0,0,0,0,0,470,100,100,470,0,470,100
46,KAMWENGE,9,BITOJO WARD,7,KASESE T/CENTRE (A-L),465,0,0,0,0,0,0,0,0,0,0,0,0,465,100,100,465,0,465,100
45,SSEMBABULE,5,KYEBANDO,1,KITAHIRA,463,0,0,0,0,0,0,0,0,0,0,0,0,460,100,100,460,3,463,100
65,KIRUHURA,21,KANYANYA,1,KANYANYA PRI SCH,461,0,0,0,0,0,0,0,0,0,0,0,0,461,100,100,461,0,461,100
62,ISINGIRO,21,RWANTAHA,2,KYABUZAARE NURS & PRI SCH,459,0,0,0,0,0,0,0,0,0,0,0,0,459,100,100,459,0,459,100
62,ISINGIRO,3,KYABAHESI,7,KIKOMA SDA CHURCH,457,0,0,0,0,0,0,0,0,0,0,0,0,453,100,100,453,4,457,100
93,KYANKWANZI,14,KIBABI WARD,2,KAGAALI CHURCH OF UGANDA,457,0,0,0,0,0,0,0,0,0,0,0,0,456,100,100,456,1,457,100
62,ISINGIRO,37,BURUMBA,2,BURUMBA PRI SCH,456,0,0,0,0,0,0,0,0,0,0,0,0,456,100,100,456,0,456,100
46,KAMWENGE,39,KYAKAITABA,5,SAYUNI C.O.U,455,0,0,0,0,0,0,0,0,0,0,0,0,418,100,100,418,37,455,100
69,NAKASEKE,70,KYENSHANDE,2,KAYONZA P. SCHOOL,455,0,0,0,0,0,0,0,0,0,0,0,0,454,100,100,454,1,455,100
131,KAZO,51,KIKONI,1,KIKONI I LCI HQTRS,451,0,0,0,0,0,0,0,0,0,0,0,0,451,100,100,451,0,451,100
65,KIRUHURA,18,EMBARE,1,KIKATSI PRI SCH,446,0,0,0,0,0,0,0,0,0,0,0,0,446,100,100,446,0,446,100
62,ISINGIRO,5,BURUNGAMO,4,RUKIRI - RWENKUNGURU,443,0,0,0,0,0,0,0,0,0,0,0,0,405,100,100,405,38,443,100
62,ISINGIRO,25,RUTEETE,3,ST ALOYSIOUS PRI SCH,442,0,0,0,0,0,0,0,0,0,0,0,0,442,100,100,442,0,442,100
65,KIRUHURA,29,RWANYANGWE,4,MABARE C.O.U,431,0,0,0,0,0,0,0,0,0,0,0,0,430,100,100,430,1,431,100
65,KIRUHURA,30,AKAJUMBURA,1,AKAJUMBURA TRADING CENTRE,431,0,0,0,0,0,0,0,0,0,0,0,0,431,100,100,431,0,431,100
65,KIRUHURA,19,KEIKOTI,2,KEIKOTI PRI SCH,427,0,0,0,0,0,0,0,0,0,0,0,0,421,100,100,421,6,427,100
45,SSEMBABULE,19,KAIRASYA,1,KANJUNJU PRI SCH,425,0,0,0,0,0,0,0,0,0,0,0,0,425,100,100,425,0,425,100
65,KIRUHURA,11,KASAANA,4,KINONI PLAYGROUND,419,0,0,0,0,0,0,0,0,0,0,0,0,417,100,100,417,2,419,100
45,SSEMBABULE,14,MBUYA,11,BISHESHE,414,0,0,0,0,0,0,0,0,0,0,0,0,409,100,100,409,5,414,100
65,KIRUHURA,44,NKONGORO WARD,1,NKONGORO TRADING CENTRE,414,0,0,0,0,0,0,0,0,0,0,0,0,414,100,100,414,0,414,100
131,KAZO,7,MAGONDO,2,KABAGORE JUNCTION,412,0,0,0,0,0,0,0,0,0,0,0,0,412,100,100,412,0,412,100
62,ISINGIRO,46,RWAMBAGA,5,NTUURA,408,0,0,0,0,0,0,0,0,0,0,0,0,408,100,100,408,0,408,100
65,KIRUHURA,39,RWAKOBO,2,RWEKISHWAGA FULL GOSPEL CHURCH,408,0,0,0,0,0,0,0,0,0,0,0,0,408,100,100,408,0,408,100
65,KIRUHURA,28,RWAMURANDA,1,RWAMURANDA PRI SCH,404,0,0,0,0,0,0,0,0,0,0,0,0,404,100,100,404,0,404,100
62,ISINGIRO,17,RUHIRA CENTRAL WARD,3,RUHIRA PRI SCH,402,0,0,0,0,0,0,0,0,0,0,0,0,402,100,100,402,0,402,100
65,KIRUHURA,3,"
NSWEREEMPANGO WARD",2,NSHWEREMPANGO LC I HQTRS,397,0,0,0,0,0,0,0,0,0,0,0,0,397,100,100,397,0,397,100
65,KIRUHURA,15,KYAKABUNGA,4,KAMARYA PRI SCH,397,0,0,0,0,0,0,0,0,0,0,0,0,397,100,100,397,0,397,100
46,KAMWENGE,39,KYAKAITABA,2,OMUKACWAMBA T/C,392,0,0,0,0,0,0,0,0,0,0,0,0,392,100,100,392,0,392,100
34,NTUNGAMO,16,NYAKABAARE,7,KABURANGIRA C.O.U,388,0,0,0,0,0,0,0,0,0,0,0,0,384,100,100,384,4,388,100
62,ISINGIRO,8,RUKUUBA,3,KAKUUTO,385,0,0,0,0,0,0,0,0,0,0,0,0,376,100,100,376,9,385,100
131,KAZO,7,MAGONDO,7,BUHEMBE C.O.U,383,0,0,0,0,0,0,0,0,0,0,0,0,383,100,100,383,0,383,100
91,GOMBA,15,BUYANJA,4,NAKITEMBE C.O.U,382,0,0,0,0,0,0,0,0,0,0,0,0,381,100,100,381,1,382,100
65,KIRUHURA,16,NYAKAHITA,9,ST MARK KARENGO C.O.U,381,0,0,0,0,0,0,0,0,0,0,0,0,380,100,100,380,1,381,100
131,KAZO,4,MIGINA,1,KASHAMBYA PLAYGROUND,370,0,0,0,0,0,0,0,0,0,0,0,0,369,100,100,369,1,370,100
131,KAZO,14,RWIGI,3,AKABARE LC I HQTRS,369,0,0,0,0,0,0,0,0,0,0,0,0,368,100,100,368,1,369,100
62,ISINGIRO,36,KASHENYI,2,KASHENYI PRI SCH,368,0,0,0,0,0,0,0,0,0,0,0,0,368,100,100,368,0,368,100
89,BULAMBULI,102,MAGALA WARD,1,KASHESHE HEALTH CENTRE III,365,0,0,0,0,0,0,0,0,0,0,0,0,363,100,100,363,2,365,100
65,KIRUHURA,1,AKATONGORE WARD,3,EKIJINJA C.O.U,365,0,0,0,0,0,0,0,0,0,0,0,0,365,100,100,365,0,365,100
65,KIRUHURA,6,NSHWERENKYE WARD,5,KYABAGYENYI CATHOLIC PRI SCH,364,0,0,0,0,0,0,0,0,0,0,0,0,364,100,100,364,0,364,100
65,KIRUHURA,16,NYAKAHITA,4,RWEITSIRU PRI SCH,363,0,0,0,0,0,0,0,0,0,0,0,0,361,100,100,361,2,363,100
131,KAZO,13,ENGARI,5,SOLOMON MEMORIAL PRI SCH,361,0,0,0,0,0,0,0,0,0,0,0,0,361,100,100,361,0,361,100
65,KIRUHURA,30,AKAJUMBURA,2,AKAJUMBURA PRI SCH,356,0,0,0,0,0,0,0,0,0,0,0,0,356,100,100,356,0,356,100
65,KIRUHURA,15,KYAKABUNGA,3,NYAKASHASHARA C.O.U,354,0,0,0,0,0,0,0,0,0,0,0,0,352,100,100,352,2,354,100
69,NAKASEKE,30,KYALUSEBEKA,4,KYABIKAMBA PRIMARY SCHOOL,352,0,0,0,0,0,0,0,0,0,0,0,0,343,100,100,343,9,352,100
131,KAZO,8,BURUNGA,3,KIRINGA PRI SCH,349,0,0,0,0,0,0,0,0,0,0,0,0,345,100,100,345,4,349,100
62,ISINGIRO,46,RWAMBAGA,4,ENDIINZI SUB COUNTY HQTRS,348,0,0,0,0,0,0,0,0,0,0,0,0,348,100,100,348,0,348,100
131,KAZO,16,MBABA,3,KABATANAGI TRADING CENTRE,346,0,0,0,0,0,0,0,0,0,0,0,0,346,100,100,346,0,346,100
62,ISINGIRO,50,NSHORORO WARD,2,BUJUBWE,343,0,0,0,0,0,0,0,0,0,0,0,0,343,100,100,343,0,343,100
65,KIRUHURA,16,NYAKAHITA,1,RWEMPOGO TRADING CENTRE,332,0,0,0,0,0,0,0,0,0,0,0,0,332,100,100,332,0,332,100
62,ISINGIRO,23,KAKAMBA,1,NYAKAGO C.O.U,318,0,0,0,0,0,0,0,0,0,0,0,0,315,100,100,315,3,318,100
65,KIRUHURA,24,KANYARYERU RES SCH,1,MPANGAMUSHANJU PENTECOSTAL CHURCH,313,0,0,0,0,0,0,0,0,0,0,0,0,312,100,100,312,1,313,100
65,KIRUHURA,5,IFURA,6,BUBARE TRADING CENTRE,311,0,0,0,0,0,0,0,0,0,0,0,0,311,100,100,311,0,311,100
62,ISINGIRO,8,NGARAMA,2,KISHOJO PRI SCH,310,0,0,0,0,0,0,0,0,0,0,0,0,305,100,100,305,5,310,100
65,KIRUHURA,19,KEIKOTI,1,KEIKOTI TRADING CENTRE,308,0,0,0,0,0,0,0,0,0,0,0,0,308,100,100,308,0,308,100
65,KIRUHURA,44,NKONGORO WARD,2,RWEBISHURI TRADING CENTRE,308,0,0,0,0,0,0,0,0,0,0,0,0,308,100,100,308,0,308,100
62,ISINGIRO,23,KAKAMBA,4,KAKUUTO PRI SCH,307,0,0,0,0,0,0,0,0,0,0,0,0,307,100,100,307,0,307,100
131,KAZO,2,RWEMIKOMA,8,RYENTANGA FULL GOSPEL CHURCH,306,0,0,0,0,0,0,0,0,0,0,0,0,306,100,100,306,0,306,100
65,KIRUHURA,11,KASAANA,7,SHERENGYE C.O.U,303,0,0,0,0,0,0,0,0,0,0,0,0,302,100,100,302,1,303,100
131,KAZO,8,BURUNGA,6,ST PETER'S PRI SCH KAWIRI,300,0,0,0,0,0,0,0,0,0,0,0,0,299,100,100,299,1,300,100
65,KIRUHURA,3,"
NSWEREEMPANGO WARD",1,BWASHAMURE TRADING CENTRE,299,0,0,0,0,0,0,0,0,0,0,0,0,299,100,100,299,0,299,100
131,KAZO,8,BURUNGA,7,ST JUDE KAKINGA PRI SCH,297,0,0,0,0,0,0,0,0,0,0,0,0,296,100,100,296,1,297,100
65,KIRUHURA,15,KYAKABUNGA,2,HUGUKA PRI SCH,297,0,0,0,0,0,0,0,0,0,0,0,0,297,100,100,297,0,297,100
62,ISINGIRO,35,BURIGI,3,RWENSHEBASHEBE PARENTS SCH,290,0,0,0,0,0,0,0,0,0,0,0,0,284,100,100,284,6,290,100
69,NAKASEKE,30,KYALUSEBEKA,2,BULAMBA,290,0,0,0,0,0,0,0,0,0,0,0,0,290,100,100,290,0,290,100
65,KIRUHURA,1,AKATONGORE WARD,4,ST. JOSEPHS CATHOLIC PRI.SCH,285,0,0,0,0,0,0,0,0,0,0,0,0,285,100,100,285,0,285,100
62,ISINGIRO,41,KIKOKWA WARD,1,KIKOKWA,284,0,0,0,0,0,0,0,0,0,0,0,0,283,100,100,283,1,284,100
131,KAZO,18,KAYANGA,4,EKITEHURIZI LC I HQTRS,279,0,0,0,0,0,0,0,0,0,0,0,0,275,100,100,275,4,279,100
65,KIRUHURA,18,EMBARE,2,AKATI VALLEY DAM,279,0,0,0,0,0,0,0,0,0,0,0,0,279,100,100,279,0,279,100
65,KIRUHURA,16,NYAKAHITA,8,BYENGYERERE TRADING CENTRE,278,0,0,0,0,0,0,0,0,0,0,0,0,277,100,100,277,1,278,100
62,ISINGIRO,34,MIRAMBIRO,4,KABWERA TEMPLE CHURCH,278,0,0,0,0,0,0,0,0,0,0,0,0,278,100,100,278,0,278,100
131,KAZO,16,MBABA,4,BUTERANIRO PRI SCH,272,0,0,0,0,0,0,0,0,0,0,0,0,272,100,100,272,0,272,100
34,NTUNGAMO,3,KIKONI,5,RYANGUSHA TRADING CENTRE,270,0,0,0,0,0,0,0,0,0,0,0,0,270,100,100,270,0,270,100
62,ISINGIRO,23,KAKAMBA,2,BIGASHA CATHOLIC,269,0,0,0,0,0,0,0,0,0,0,0,0,269,100,100,269,0,269,100
131,KAZO,7,MAGONDO,8,KABIMBA COMMUNITY PRI SCH,266,0,0,0,0,0,0,0,0,0,0,0,0,262,100,100,262,4,266,100
62,ISINGIRO,48,RUTUNGA,2,RUTUNGA T C,264,0,0,0,0,0,0,0,0,0,0,0,0,264,100,100,264,0,264,100
65,KIRUHURA,22,NOMBE II,1,RWENSHEKO TRADING CENTRE,263,0,0,0,0,0,0,0,0,0,0,0,0,262,100,100,262,1,263,100
65,KIRUHURA,12,MACUNCU,1,BYAZO C.O.U,255,0,0,0,0,0,0,0,0,0,0,0,0,255,100,100,255,0,255,100
80,LYANTONDE,23,KYEMAMBA,4,KANSHAMA C.O.U,253,0,0,0,0,0,0,0,0,0,0,0,0,251,100,100,251,2,253,100
