DISTRICT_CODE,DISTRICT_NAME,PARISH_CODE,PARISH_NAME,PS_CODE,PS_NAME,Reg. Voters,AMURIAT,KABULETA,KALEMBE ,KATUMBA ,KYAGULANYI ,KYAGULANYI %,KYAGULANYI %,MAO ,MAYAMBA ,MUGISHA ,MWESIGYE ,TUMUKUNDE,YOWERI,YOWERI%,YOWERI%,VALID,INVALID,TOTAL,VOTER TURNOUT
62,ISINGIRO,18,NYAMARUNGI,3,OBUGAAGA NURS & PRI SCH,252,0,0,0,0,0,0,0,0,0,0,0,0,252,100,100,252,0,252,100
65,KIRUHURA,21,KANYANYA,3,EKIGAAGA C.O.U,251,0,0,0,0,0,0,0,0,0,0,0,0,251,100,100,251,0,251,100
131,KAZO,11,KIJUMA,7,KIGARAMA TRADING CENTRE,250,0,0,0,0,0,0,0,0,0,0,0,0,248,100,100,248,2,250,100
131,KAZO,18,KAYANGA,2,KITENGYETO PRI SCH,250,0,0,0,0,0,0,0,0,0,0,0,0,250,100,100,250,0,250,100
131,KAZO,7,MAGONDO,6,ST PETERS SEC SCH,247,0,0,0,0,0,0,0,0,0,0,0,0,247,100,100,247,0,247,100
31,MUBENDE,15,BUBANDA,5,KYANKUNGU,247,0,0,0,0,0,0,0,0,0,0,0,0,247,100,100,247,0,247,100
131,KAZO,11,KIJUMA,8,KIJUMA HEALTH CENTRE II,244,0,0,0,0,0,0,0,0,0,0,0,0,244,100,100,244,0,244,100
65,KIRUHURA,20,KAYONZA,4,EKIMOMO TRADING CENTRE,241,0,0,0,0,0,0,0,0,0,0,0,0,241,100,100,241,0,241,100
80,LYANTONDE,9,BWAMULAMIRA,3,KAMUSENENE T/CENTRE,240,0,0,0,0,0,0,0,0,0,0,0,0,240,100,100,240,0,240,100
17,KIBOGA,52,KYAMUKWEYA,1,RUTONGOLE ELIM PENTECOSTAL,234,0,0,0,0,0,0,0,0,0,0,0,0,234,100,100,234,0,234,100
45,SSEMBABULE,20,KAKINGA,3,KASHEBWONGERA,229,0,0,0,0,0,0,0,0,0,0,0,0,228,100,100,228,1,229,100
69,NAKASEKE,45,BUWANA,2,KAGONGI,229,0,0,0,0,0,0,0,0,0,0,0,0,229,100,100,229,0,229,100
65,KIRUHURA,11,KASAANA,1,KINONI C.O.U,228,0,0,0,0,0,0,0,0,0,0,0,0,228,100,100,228,0,228,100
65,KIRUHURA,15,KYAKABUNGA,5,RYAKENDA PRI SCH,226,0,0,0,0,0,0,0,0,0,0,0,0,226,100,100,226,0,226,100
45,SSEMBABULE,19,KAIRASYA,4,RWEKISHUGI,224,0,0,0,0,0,0,0,0,0,0,0,0,224,100,100,224,0,224,100
135,RWAMPARA,15,RYAMIYONGA,3,KAKONI MUTIGUMWE TRADING CENTRE,219,0,0,0,0,0,0,0,0,0,0,0,0,219,100,100,219,0,219,100
34,NTUNGAMO,7,KASHENYI,4,KASHENYI INTERGRATED PRI SCH,215,0,0,0,0,0,0,0,0,0,0,0,0,213,100,100,213,2,215,100
131,KAZO,50,AKATONGORE,1,AKAGANDO UNITED PENTECOST CHURCH,214,0,0,0,0,0,0,0,0,0,0,0,0,214,100,100,214,0,214,100
62,ISINGIRO,7,ENDIINZI A WARD,5,MIGINA REDEEMED CHURCH,212,0,0,0,0,0,0,0,0,0,0,0,0,212,100,100,212,0,212,100
65,KIRUHURA,17,RURAMBIRA,2,KAKYERA TRADING CENTRE,212,0,0,0,0,0,0,0,0,0,0,0,0,212,100,100,212,0,212,100
46,KAMWENGE,33,KABUYE,3,IRUHURA C.O.U,207,0,0,0,0,0,0,0,0,0,0,0,0,200,100,100,200,7,207,100
89,BULAMBULI,15,GIBUZALE,2,GIDUNO GROWERS CO-OP. SOCIETY,203,0,0,0,0,0,0,0,0,0,0,0,0,203,100,100,203,0,203,100
131,KAZO,9,KIGUMA,6,KIGUMA PRI SCH II,202,0,0,0,0,0,0,0,0,0,0,0,0,202,100,100,202,0,202,100
45,SSEMBABULE,20,KIDOKOLO,7,GENTEBE,201,0,0,0,0,0,0,0,0,0,0,0,0,199,100,100,199,2,201,100
65,KIRUHURA,2,MUGORE WARD,2,RUZIIZI C.O.U COMPOUND,200,0,0,0,0,0,0,0,0,0,0,0,0,200,100,100,200,0,200,100
131,KAZO,12,NKUNGU,7,RUBINDI CATHOLIC CHURCH,196,0,0,0,0,0,0,0,0,0,0,0,0,196,100,100,196,0,196,100
131,KAZO,9,KIGUMA,5,BUREMA FULL GOSPEL CHURCH,195,0,0,0,0,0,0,0,0,0,0,0,0,194,100,100,194,1,195,100
62,ISINGIRO,21,RWETANGO,3,KYAMUGURUMA NAZARENE CHURCH,194,0,0,0,0,0,0,0,0,0,0,0,0,192,100,100,192,2,194,100
69,NAKASEKE,48,RWOMA,2,LWAMAWUNGU,194,0,0,0,0,0,0,0,0,0,0,0,0,194,100,100,194,0,194,100
69,NAKASEKE,48,RWOMA,5,KYARUSESA,194,0,0,0,0,0,0,0,0,0,0,0,0,194,100,100,194,0,194,100
62,ISINGIRO,26,MIGYERA WARD,4,MIGYERA CATHOLIC CHURCH,188,0,0,0,0,0,0,0,0,0,0,0,0,187,100,100,187,1,188,100
65,KIRUHURA,20,KAYONZA,12,KAYONZA PLAYGROUND,185,0,0,0,0,0,0,0,0,0,0,0,0,185,100,100,185,0,185,100
65,KIRUHURA,27,KIBEGA,2,KIKOMA TRADING CENTRE,184,0,0,0,0,0,0,0,0,0,0,0,0,184,100,100,184,0,184,100
131,KAZO,51,KIKONI,2,KIKONI II C.O.U,182,0,0,0,0,0,0,0,0,0,0,0,0,182,100,100,182,0,182,100
93,KYANKWANZI,75,KASEJERE,2,RANCH NO. 4,182,0,0,0,0,0,0,0,0,0,0,0,0,182,100,100,182,0,182,100
93,KYANKWANZI,76,MPANGO,2,KATENGETO,180,0,0,0,0,0,0,0,0,0,0,0,0,180,100,100,180,0,180,100
119,KYOTERA,25,BIWA WARD,1,KAMAYA PENTECOSTAL CHURCH,180,0,0,0,0,0,0,0,0,0,0,0,0,180,100,100,180,0,180,100
131,KAZO,14,RWIGI,4,RWIIGI HEALTH CENTRE II,175,0,0,0,0,0,0,0,0,0,0,0,0,175,100,100,175,0,175,100
69,NAKASEKE,70,KYENSHANDE,3,KYENSHAMA PARENTS' PRIMARY SCHOOL,172,0,0,0,0,0,0,0,0,0,0,0,0,172,100,100,172,0,172,100
96,NTOROKO,31,RWAMABALE,3,KAYANJA III,161,0,0,0,0,0,0,0,0,0,0,0,0,157,100,100,157,4,161,100
62,ISINGIRO,42,KISHUNJU WARD,2,BUGANGO CATHOLIC CHURCH II,159,0,0,0,0,0,0,0,0,0,0,0,0,158,100,100,158,1,159,100
65,KIRUHURA,34,NYAKASHARARA WARD,3,NYAKASHARARA PARISH HQTRS,142,0,0,0,0,0,0,0,0,0,0,0,0,138,100,100,138,4,142,100
69,NAKASEKE,46,KINYOGOGA,4,KATATEMBWA,131,0,0,0,0,0,0,0,0,0,0,0,0,130,100,100,130,1,131,100
65,KIRUHURA,20,KAYONZA,5,AKASHEGO C.O.U,126,0,0,0,0,0,0,0,0,0,0,0,0,126,100,100,126,0,126,100
65,KIRUHURA,19,KEIKOTI,4,RUKAYA C.O.U,111,0,0,0,0,0,0,0,0,0,0,0,0,111,100,100,111,0,111,100
62,ISINGIRO,50,NSHORORO WARD,1,KIBATE/MBAARE III,104,0,0,0,0,0,0,0,0,0,0,0,0,104,100,100,104,0,104,100
93,KYANKWANZI,41,LWEMIGANDA,3,BUKYEYA ELIM CHURCH,100,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,100,100
62,ISINGIRO,38,NTENGA,2,BIGASHA C.O.U,98,0,0,0,0,0,0,0,0,0,0,0,0,98,100,100,98,0,98,100
131,KAZO,51,KIKONI,4,ORUGYEYA VICTORY CHURCH,83,0,0,0,0,0,0,0,0,0,0,0,0,83,100,100,83,0,83,100
91,GOMBA,15,BUYANJA,5,NABUGANDO,74,0,0,0,0,0,0,0,0,0,0,0,0,74,100,100,74,0,74,100
65,KIRUHURA,35,SANGA WARD,1,SANGA PLAYGROUND,702,0,0,0,0,0,0,0,0,0,0,0,1,699,99.85714286,99.86,700,2,702,100
65,KIRUHURA,29,RWANYANGWE,1,RWENYANGWE PRI SCH,697,1,0,0,0,0,0,0,0,0,0,0,0,696,99.85652798,99.86,697,0,697,100
131,KAZO,11,KIJUMA,1,KIJUMA PRI SCH,466,0,0,0,0,0,0,0,0,0,1,0,0,460,99.78308026,99.78,461,5,466,100
46,KAMWENGE,3,BUSINGE WARD,2,KAGORO PLAYGROUND,456,0,0,0,0,0,0,0,0,1,0,0,0,454,99.78021978,99.78,455,1,456,100
93,KYANKWANZI,17,NYABWEYO,2,NABWEYO CHURCH,360,0,0,0,0,0,0,0,0,0,0,0,1,356,99.71988796,99.72,357,3,360,100
80,LYANTONDE,7,KATEBE,2,KABUTETERA,330,0,0,0,0,0,0,0,0,1,0,0,0,328,99.69604863,99.7,329,1,330,100
34,NTUNGAMO,34,MIRAMA WARD,2,MIRAMA C.O.U,310,0,0,0,0,1,0.3236245955,0.32,0,0,0,0,0,308,99.6763754,99.68,309,1,310,100
62,ISINGIRO,37,BURUMBA,1,BURUMBA C.O.U,268,1,0,0,0,0,0,0,0,0,0,0,0,267,99.62686567,99.63,268,0,268,100
34,NTUNGAMO,24,RUSHEBEYA WARD,2,RWEIKINIRO PRI SCH,520,0,0,0,0,2,0.3846153846,0.38,0,0,0,0,0,518,99.61538462,99.62,520,0,520,100
62,ISINGIRO,31,IHUNGA,2,RUBONDO PRI SCH,476,0,0,0,1,0,0,0,0,0,0,0,1,472,99.57805907,99.58,474,2,476,100
46,KAMWENGE,32,KABEREBERE,6,BIGORO C.O.U (L-Z),473,0,0,0,0,0,0,0,0,1,0,0,1,471,99.57716702,99.58,473,0,473,100
34,NTUNGAMO,20,KABUNGO WARD,1,KABUNGO PARISH HQTRS,897,0,0,0,0,0,0,0,0,0,4,0,0,892,99.55357143,99.55,896,1,897,100
62,ISINGIRO,21,RWETANGO,1,RWETANGO PRI SCH,426,0,0,0,0,2,0.4784688995,0.48,0,0,0,0,0,416,99.5215311,99.52,418,8,426,100
62,ISINGIRO,29,RWEKUBO WARD,2,RWEKUBO DISPENSARY,620,3,0,0,0,0,0,0,0,0,0,0,0,609,99.50980392,99.51,612,8,620,100
46,KAMWENGE,39,KYAKAITABA,8,RUTOOMA YOUTH PLAYGROUND,201,0,0,0,0,1,0.4975124378,0.5,0,0,0,0,0,200,99.50248756,99.5,201,0,201,100
131,KAZO,28,BUGARIHE,1,BUGARIHE TRADING CENTRE,729,0,0,0,2,0,0,0,0,0,2,0,0,723,99.44979367,99.45,727,2,729,100
27,MBARARA,39,KIBINGO,3,NYAKABWERA PRI SCH COMPOUND,555,0,0,0,0,2,0.3663003663,0.37,0,0,1,0,0,543,99.45054945,99.45,546,9,555,100
62,ISINGIRO,9,KIHANDA,6,ISHUNGA PENTECOSTAL CHURCH,174,0,0,0,0,0,0,0,0,0,0,1,0,173,99.42528736,99.43,174,0,174,100
62,ISINGIRO,34,MIRAMBIRO,1,KABAZANA PRI SCH,626,0,0,0,0,4,0.6441223833,0.64,0,0,0,0,0,617,99.35587762,99.36,621,5,626,100
62,ISINGIRO,19,NYAKAKONI,3,NYAKAKONI PARISH HQTRS,467,0,0,0,0,2,0.4282655246,0.43,0,0,1,0,0,464,99.35760171,99.36,467,0,467,100
91,GOMBA,14,BUGULA,4,BUGULA PRIMARY SCHOOL,317,0,0,0,0,2,0.641025641,0.64,0,0,0,0,0,310,99.35897436,99.36,312,5,317,100
93,KYANKWANZI,9,BIROBOKA WARD,1,KAGANDO APOSTLES' CHURCH,157,0,0,0,0,1,0.6369426752,0.64,0,0,0,0,0,156,99.36305732,99.36,157,0,157,100
62,ISINGIRO,35,"
RWENSHEBASHEBE",2,KIYENJE,295,0,0,0,0,2,0.6896551724,0.69,0,0,0,0,0,288,99.31034483,99.31,290,5,295,100
62,ISINGIRO,33,RWENYANGA,1,NYAKAHITA C.O.U,145,0,0,0,0,0,0,0,0,0,1,0,0,144,99.31034483,99.31,145,0,145,100
62,ISINGIRO,16,IBUMBA,3,KYANZA,549,1,0,0,0,3,0.5464480874,0.55,0,0,0,0,0,545,99.27140255,99.27,549,0,549,100
69,NAKASEKE,24,BIDDUKU,2,BIDDUKU P/SCH,408,0,0,0,0,3,0.7352941176,0.74,0,0,0,0,0,405,99.26470588,99.26,408,0,408,100
46,KAMWENGE,9,BITOJO WARD,10,KASESE T/CENTRE (M-Z),267,0,0,0,2,0,0,0,0,0,0,0,0,265,99.25093633,99.25,267,0,267,100
62,ISINGIRO,31,IHUNGA,3,KIINAMI PLAYGROUND,407,2,0,0,1,0,0,0,0,0,0,0,0,391,99.23857868,99.24,394,13,407,100
62,ISINGIRO,1,KASHUMBA,1,KASHUMBA SUB COUNTY HQTRS,512,2,0,0,0,2,0.390625,0.39,0,0,0,0,0,508,99.21875,99.22,512,0,512,100
46,KAMWENGE,2,BWIZI,7,RUTABO C.O.U,459,0,0,1,0,2,0.4357298475,0.44,0,0,0,0,1,455,99.12854031,99.13,459,0,459,100
65,KIRUHURA,42,RUSHERE WARD,5,MT OLIVES PRI SCH,458,0,0,0,0,3,0.6550218341,0.66,0,0,1,0,0,454,99.12663755,99.13,458,0,458,100
62,ISINGIRO,2,KIGARAGARA,3,KIGARAGARA PRI SCH,447,0,0,0,0,2,0.4514672686,0.45,0,0,2,0,0,439,99.09706546,99.1,443,4,447,100
34,NTUNGAMO,35,MURAMBI,8,NYABIKYERE FULL GOSPEL CHURCH,442,0,0,0,0,1,0.2277904328,0.23,0,0,3,0,0,435,99.08883827,99.09,439,3,442,100
46,KAMWENGE,20,NYAMASHEGWA,2,NYAMASHEGWA CATHOLIC CHURCH,714,0,0,1,1,3,0.4249291785,0.42,0,0,1,0,1,699,99.00849858,99.01,706,8,714,100
25,MASINDI,2,MIDUMA,1,KAIKUKU COMMUNITY PRI. SCHOOL,398,0,0,0,0,3,0.7537688442,0.75,0,0,1,0,0,394,98.99497487,98.99,398,0,398,100
69,NAKASEKE,47,RUKONO,3,RUKONO [N-Z],388,3,0,0,0,0,0,0,0,0,0,0,1,365,98.91598916,98.92,369,19,388,100
3,BUNDIBUGYO,22,MULUNGITANWA WARD,2,BUSUNGA C.O.U,279,0,0,0,0,3,1.075268817,1.08,0,0,0,0,0,276,98.92473118,98.92,279,0,279,100
46,KAMWENGE,35,KAMPALA B,6,KANYEGARAMIRE COMMUNITY PLAYGROUND,538,1,1,0,0,1,0.1869158879,0.19,1,0,2,0,0,529,98.87850467,98.88,535,3,538,100
62,ISINGIRO,21,RWANTAHA,3,KAKUUTO TRADING CENTRE,711,1,0,1,0,6,0.8462623413,0.85,0,0,0,0,0,701,98.87165021,98.87,709,2,711,100
27,MBARARA,39,KIBINGO,2,BRIGHT GRAMMAR PRI SCH,465,1,0,1,0,1,0.2257336343,0.23,0,0,1,0,1,438,98.87133183,98.87,443,22,465,100
93,KYANKWANZI,45,GALA WARD,3,GALA,440,0,0,0,0,4,0.9132420091,0.91,0,0,1,0,0,433,98.85844749,98.86,438,2,440,100
80,LYANTONDE,23,KYEMAMBA,3,RWOMA PRI SCH,256,0,0,0,0,3,1.176470588,1.18,0,0,0,0,0,252,98.82352941,98.82,255,1,256,100
62,ISINGIRO,6,NYAMITSINDO,1,NYAMITSINDO I,664,0,0,0,0,8,1.204819277,1.2,0,0,0,0,0,656,98.79518072,98.8,664,0,664,100
91,GOMBA,14,BUGULA,2,ALLIANCE JUNIOR ACADEMY,254,0,0,0,0,3,1.204819277,1.2,0,0,0,0,0,246,98.79518072,98.8,249,5,254,100
65,KIRUHURA,1,BYANAMIRA,5,BYANAMIRA C.O.U,812,1,0,0,0,9,1.10974106,1.11,0,0,0,0,0,801,98.76695438,98.77,811,1,812,100
62,ISINGIRO,1,KISYORO WARD,3,KISYORO PRI SCH,805,0,0,0,0,10,1.243781095,1.24,0,0,0,0,0,794,98.75621891,98.76,804,1,805,100
46,KAMWENGE,22,BISOZI,5,BWITANKANJA P/SCHOOL,506,0,0,1,1,4,0.7920792079,0.79,0,0,0,1,0,498,98.61386139,98.61,505,1,506,100
62,ISINGIRO,2,KYAMUSONI,3,RUBOROGOTA PRI SCH A,640,0,0,0,0,8,1.25,1.25,0,0,1,0,0,631,98.59375,98.59,640,0,640,100
62,ISINGIRO,35,"
RWENSHEBASHEBE",1,RWENDEZI,489,0,0,0,0,3,0.6172839506,0.62,2,0,1,1,0,479,98.55967078,98.56,486,3,489,100
62,ISINGIRO,1,KASHUMBA,4,KAGANGO PRI SCH,211,0,0,0,1,2,0.956937799,0.96,0,0,0,0,0,206,98.5645933,98.56,209,2,211,100
15,KASESE,27,MURUTI,1,MURUTI C.O.U.,210,0,0,0,0,0,0,0,0,0,0,0,3,205,98.55769231,98.56,208,2,210,100
62,ISINGIRO,9,RUYANGA,1,AHASITOHA,672,0,0,0,0,9,1.341281669,1.34,0,0,0,1,0,661,98.50968703,98.51,671,1,672,100
34,NTUNGAMO,10,KISHAMI A,1,KISHAMI TRADING CENTRE,480,0,0,0,0,6,1.293103448,1.29,0,0,1,0,0,457,98.49137931,98.49,464,16,480,100
131,KAZO,3,KAZO WARD,2,KYABAHURA PRI SCH,742,1,0,0,2,3,0.4166666667,0.42,0,0,5,0,0,709,98.47222222,98.47,720,22,742,100
65,KIRUHURA,14,BIJUBWE,3,RUSHOGA PRI SCH,391,2,0,0,0,3,0.7692307692,0.77,0,0,1,0,0,384,98.46153846,98.46,390,1,391,100
62,ISINGIRO,2,KIGARAGARA,6,KASHESHE CATHOLIC CHURCH II,253,1,0,0,3,0,0,0,0,0,0,0,0,249,98.41897233,98.42,253,0,253,100
62,ISINGIRO,34,MIRAMBIRO,3,RUHOKO PRI SCH A,376,1,0,0,0,2,0.5361930295,0.54,0,0,0,3,0,367,98.39142091,98.39,373,3,376,100
46,KAMWENGE,23,KABINGO,5,RUSHANGO T/CENTRE,300,0,0,0,0,3,1.006711409,1.01,1,0,1,0,0,293,98.32214765,98.32,298,2,300,100
62,ISINGIRO,11,KAMURI WARD,3,RWENDAMA,410,0,0,0,0,5,1.237623762,1.24,0,0,2,0,0,397,98.26732673,98.27,404,6,410,100
62,ISINGIRO,25,NYABUSHENYI,3,NYARUBUNGO C.O.U I,518,3,0,0,0,6,1.158301158,1.16,0,0,0,0,0,509,98.26254826,98.26,518,0,518,100
62,ISINGIRO,18,NYARUBUNGO,4,AKAFUNDA,225,2,0,0,0,0,0,0,0,0,1,0,1,220,98.21428571,98.21,224,1,225,100
62,ISINGIRO,39,RURONGO,2,RURONGO CATHOLIC PRI SCH,497,2,1,0,0,6,1.21703854,1.22,0,0,0,0,0,484,98.17444219,98.17,493,4,497,100
46,KAMWENGE,37,KEBISINGO,4,BUHUMURIRO FULL GOSPEL CHURCH,850,0,0,0,0,14,1.652892562,1.65,0,0,1,0,1,831,98.11097993,98.11,847,3,850,100
31,MUBENDE,15,BUBANDA,3,LUGAGA,263,0,0,0,0,5,1.908396947,1.91,0,0,0,0,0,257,98.09160305,98.09,262,1,263,100
15,KASESE,26,KISASA,1,NYAKATONZI P/SCHOOL,418,1,0,0,0,3,0.7228915663,0.72,0,0,1,0,3,407,98.07228916,98.07,415,3,418,100
34,NTUNGAMO,20,KABUNGO WARD,3,EXCEL JUNIOR NURSERY SCH,869,1,0,0,2,4,0.4602991945,0.46,0,0,8,1,1,852,98.04372842,98.04,869,0,869,100
46,KAMWENGE,33,KABUYE,1,MUKUKURU T/CENTRE (A-K),387,0,0,0,0,5,1.291989664,1.29,0,0,3,0,0,379,97.93281654,97.93,387,0,387,100
45,SSEMBABULE,11,KABAALE,2,BUGOBE PRI SCH,241,0,0,0,0,4,1.659751037,1.66,0,0,1,0,0,236,97.9253112,97.93,241,0,241,100
62,ISINGIRO,18,NYARUBUNGO,6,NYAKASHARARA NURSERY SCH,344,1,0,0,2,4,1.18694362,1.19,0,0,0,0,0,330,97.92284866,97.92,337,7,344,100
62,ISINGIRO,24,NYABUBAARE,3,RWENTURAGARA HILLSIDE PRI SCH,732,0,0,0,0,15,2.086230876,2.09,0,0,0,0,0,704,97.91376912,97.91,719,13,732,100
62,ISINGIRO,13,NYAKIGYERA,3,NYAKABUNGO C.O.U I,343,0,0,2,0,5,1.529051988,1.53,0,0,0,0,0,320,97.85932722,97.86,327,16,343,100
62,ISINGIRO,32,KABAARE WARD,1,KABAARE C.O.U GROUNDS,518,1,0,0,0,10,1.953125,1.95,0,0,0,0,0,501,97.8515625,97.85,512,6,518,100
62,ISINGIRO,33,KIBAALE WARD,1,KIBAARE CHURCH SCHOOL,586,3,0,0,0,10,1.706484642,1.71,0,0,0,0,0,573,97.78156997,97.78,586,0,586,100
131,KAZO,43,OBWENGARA WARD,1,OBWENGAARA TRADING CENTRE,596,1,0,0,0,4,0.6920415225,0.69,0,0,5,0,3,565,97.75086505,97.75,578,18,596,100
62,ISINGIRO,35,"
RWENSHEBASHEBE",4,RWENSHEBASHEBE,444,1,0,0,0,4,0.9009009009,0.9,5,0,0,0,0,434,97.74774775,97.75,444,0,444,100
62,ISINGIRO,35,"
RWENSHEBASHEBE",3,AKAFUNDA,441,2,0,0,3,5,1.133786848,1.13,0,0,0,0,0,431,97.7324263,97.73,441,0,441,100
46,KAMWENGE,33,KABUYE,6,MUKUKURU T/CENTRE (L-Z),404,2,0,1,0,2,0.5154639175,0.52,0,0,3,1,0,379,97.68041237,97.68,388,16,404,100
62,ISINGIRO,23,RWANGUNGA,1,KAGABAGABA PRI SCH,592,1,2,0,0,8,1.365187713,1.37,1,0,0,2,0,572,97.6109215,97.61,586,6,592,100
46,KAMWENGE,3,MALERE,3,NAMIREMBE PENTECOSTAL CHURCH,331,2,0,0,0,4,1.208459215,1.21,1,0,1,0,0,323,97.58308157,97.58,331,0,331,100
31,MUBENDE,15,BUBANDA,2,KABAALE,242,0,0,0,0,4,1.659751037,1.66,0,0,1,1,0,235,97.51037344,97.51,241,1,242,100
34,NTUNGAMO,21,KAYENJE,6,KAYENJE PARISH HQTRS,619,1,0,1,3,3,0.5,0.5,1,0,3,2,1,585,97.5,97.5,600,19,619,100
46,KAMWENGE,2,BWIZI,2,BWIZI S/C HQTRS (A-L),518,1,0,0,0,8,1.544401544,1.54,1,0,1,1,1,505,97.49034749,97.49,518,0,518,100
34,NTUNGAMO,45,KYARWEHUNDE WARD,4,KYARWEHUNDE CATHOLIC CHURCH,815,7,0,0,0,0,0,0,0,0,12,1,0,772,97.47474747,97.47,792,23,815,100
62,ISINGIRO,18,NYARUBUNGO,5,NYARUBUNGO/GARURA,239,0,0,1,1,3,1.265822785,1.27,0,0,1,0,0,231,97.46835443,97.47,237,2,239,100
96,NTOROKO,11,KASUNGU,4,KAJUURA CHRISTIAN FELLOWSHIP CHURCH,280,0,0,0,0,6,2.197802198,2.2,1,0,0,0,0,266,97.43589744,97.44,273,7,280,100
